Appendix.Fifty most dominant topics in the Dutch Song Database, by sum of weights (>= 0.1) and corresponding words;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Topic;Sum of weights;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight;Word;Weight
0;0,2276846693;god;0,037714372; vader;0,018027882; geest;0,014461332; lof;0,011523535; leven;0,010114260; herten;0,008531535; onzen;0,007729332; woord;0,007458318; zonden;0,007414956; naam;0,007393275; loven;0,006591072; bidden;0,006255014; zijnen;0,005745507; recht;0,005322724; noot;0,0053118834; heilig;0,005225159; genade;0,004964985; brood;0,004867420; goedheid;0,004802376; hemel;0,004748173; rijk;0,004639768; prijs;0,004628927; bereid;0,004531362; geven;0,004422956; ziel;0,004368753; prijzen;0,004292869; allen;0,004206144; kracht;0,004195304; boven;0,0041627821; helpt;0,004032695
1;0,2307515355;maria;0,017712958; moeder;0,015021509; gods;0,014147363; lof;0,014032343; god;0,013963332; hemels;0,011524925; maagd;0,010627775; vreugd;0,009086517; klaar;0,008511421; rein;0,008442410; zingen;0,007637275; boven;0,006786133; schone;0,006648110; maghet;0,006625106; weest;0,0064870833; troon;0,006464080; maagden;0,006211037; bruidegom;0,006188033; hemel;0,005681949; zuiver;0,005060845; denkt;0,004945826; sijt;0,004922822; eeuwig;0,004715788; gegroet;0,004301718; loven;0,004278715; fijn;0,004255711; engelen;0,004232707; vreugden;0,004186699; geest;0,0040716800; haren;0,003979665
2;0,1892337172;lief;0,034060995; adieu;0,010243370; liefste;0,009007718; liefde;0,008989810; hert;0,007807883; troost;0,007395999; mocht;0,006894576; och;0,006858760; herte;0,006124532; minnen;0,005945452; zwaar;0,005766372; schone;0,005641016; mijnen;0,005479845; pijn;0,005318673; rein;0,0052470407; princesse;0,005247041; venus;0,005193317; alzo;0,005157501; lijden;0,004799341; edel;0,003903942; zoude;0,003778586; verdriet;0,003760678; weet;0,003617414; dijn;0,003581598; genezen;0,003527874; scheiden;0,003420426; sou;0,003348794; druk;0,003169714; klaar;0,0029906341; eerbaar;0,002954818
3;0,2393179188;kwam;0,029147835; zag;0,017990874; sprak;0,016964695; ging;0,013733325; riep;0,010982293; doe;0,010512871; liet;0,009715945; nam;0,009377525; gaf;0,009126438; stond;0,007532587; zei;0,007499836; scheen;0,006495491; waren;0,006211655; voort;0,006080653; wou;0,0055129801; wiert;0,005458396; lag;0,005447479; terstond;0,005261894; zeide;0,005250977; deed;0,005185476; toen;0,004934390; haast;0,004781555; kreeg;0,004726971; docht;0,004726971; man;0,004694221; viel;0,004541386; hand;0,004432218; vond;0,004399467; bleef;0,0043776337; straks;0,004213882
4;0,1949330481;god;0,032109183; oft;0,014935425; hert;0,009923936; vreugd;0,008101577; gods;0,007943111; leven;0,007685603; heel;0,007348863; mijnen;0,006675382; haren;0,006655574; liefde;0,006596149; alleen;0,005922669; hun;0,005803819; boven;0,005704778; enen;0,005427462; hadd;0,0053680374; licht;0,005348229; allen;0,004971872; troost;0,004932256; klaar;0,004179542; stond;0,004139926; tis;0,003882418; zien;0,003822993; vier;0,003684336; siel;0,003624911; ghemoet;0,003545678; verheugt;0,003426828; ziele;0,003387212; kost;0,003347595; rust;0,0032287457; ah;0,003208937
5;0,2323311207;kind;0,032653260; geboren;0,022940258; god;0,018230184; stal;0,012104647; kindeken;0,011445724; moeder;0,009932643; mens;0,009395744; nieuwe;0,008761226; bethlehem;0,007248145; maria;0,006711246; zoete;0,006076728; lof;0,005979110; klein;0,005808278; iaer;0,005466615; leit;0,0050029285; nacht;0,004905310; beesten;0,004880906; maagd;0,004758883; sterre;0,004758883; herodes;0,004612456; herders;0,004539242; mensen;0,004344006; jaar;0,004197579; koning;0,004099961; engel;0,004075556; licht;0,003953534; maghet;0,003880320; waren;0,003880320; wereld;0,0038559157; groten;0,003831511
6;0,2643799472;dijn;0,057235640; dij;0,030911305; god;0,027988634; du;0,013639131; hun;0,013131723; wt;0,010412015; mit;0,009052162; fijn;0,006535417; dijnen;0,006474528; recht;0,006271565; dijne;0,006007713; mijnen;0,005500304; allen;0,005337934; zijnen;0,004789933; zullen;0,0047290440; dies;0,004424599; hert;0,004363710; vijanden;0,004201340; dynen;0,004201340; hand;0,004018673; enen;0,003795413; volk;0,003714228; herten;0,003653339; dijns;0,003633042; daarom;0,003511264; ziel;0,003430079; ouer;0,003389487; sik;0,003348894; oft;0,0033488939; werden;0,003328598
7;0,1319042184;god;0,009916234; volk;0,009690131; bloed;0,008634984; hand;0,006826159; vijand;0,006449321; tegen;0,006438554; land;0,005749478; geweld;0,005598742; straf;0,005135770; kwaad;0,004715864; hoofd;0,004349792; af;0,003768384; hulp;0,003628416; boze;0,003628416; macht;0,0035099808; haat;0,003434613; gods;0,003434613; handen;0,003370012; wraak;0,003143909; val;0,002960873; plagen;0,002950107; zich;0,002928573; list;0,002831672; onder;0,002767071; vier;0,002745537; kracht;0,002702470; boos;0,002691703; fel;0,002691703; eigen;0,0026378690; strijden;0,002573268
8;0,1795573028;god;0,025268496; hen;0,013446144; zullen;0,008631741; allen;0,008460815; wt;0,008289890; doer;0,007891063; gants;0,007492237; dies;0,006210295; geprezen;0,005953907; werden;0,005612056; haast;0,005156254; ouer;0,005156254; gods;0,004842891; kracht;0,004785916; klaar;0,0047289405; noot;0,004501040; sijt;0,004273139; vergaan;0,004216164; volk;0,004073726; zijnen;0,004045238; boze;0,003931288; herten;0,003817338; voorwaar;0,003788850; kwaad;0,003760362; krachtig;0,003760362; vianden;0,003674900; leun;0,003617924; vast;0,003560949; vromen;0,0033045609; eenpaar;0,003304561
9;0,1739276495;god;0,016266487; wt;0,013411012; leun;0,013269564; gods;0,013066233; nv;0,012350154; woord;0,008389618; christus;0,008133244; genen;0,005454578; si;0,005100958; wereld;0,004791541; zonden;0,004711977; geest;0,004667775; bouen;0,004544008; ouer;0,004473284; oft;0,0043937197; eewich;0,004269953; uan;0,003907493; verheuen;0,003792567; christum;0,003571555; enen;0,003536193; lijden;0,003518512; allen;0,003447788; coemt;0,003394745; sij;0,003306340; blijuen;0,003156052; mensen;0,003094169; compt;0,003014604; zijnen;0,003005764; zullen;0,0029704021; inder;0,002917359
10;0,2349410450;och;0,014666549; lijden;0,013950802; ach;0,013159712; hert;0,012004470; pijn;0,011150596; verdriet;0,010698545; ziel;0,010434848; druk;0,010259050; tranen;0,010246493; droefheid;0,009857227; leven;0,009769328; troost;0,009128922; klagen;0,008488517; zwaar;0,007245376; smert;0,0070946922; droeve;0,006642641; zuchten;0,006554742; sterven;0,006052463; droevig;0,005763653; waarom;0,005286487; noot;0,005035348; ogen;0,005022791; vreugd;0,004972563; wee;0,004821879; droef;0,004809322; lang;0,004420056; dagen;0,004407499; haast;0,004394942; wenen;0,0043949420; bitter;0,004206587
11;0,1094788010;mee;0,008371591; er;0,007021334; twee;0,005833108; ieder;0,005238995; deur;0,005211990; mof;0,004833918; geld;0,004617877; klok;0,004023765; net;0,003915744; je;0,003888739; er;0,003861734; heel;0,003780718; gat;0,003645693; kleur;0,003429652; neus;0,0032406157; houje;0,003024575; lopen;0,002970564; schier;0,002835539; menig;0,002754523; lijf;0,002700513; vier;0,002619498; kermis;0,002565487; haag;0,002484472; ja;0,002457467; zes;0,002457467; leen;0,002457467; jaar;0,002430462; spelen;0,002403457; tussen;0,0022144207; kom;0,002187416
12;0,2386307755;vreugd;0,020119305; man;0,014645828; bruid;0,014453401; twee;0,011802185; bruidegom;0,011609758; geluk;0,009022685; paar;0,008808877; bruyt;0,008509547; deugd;0,008124693; trouw;0,008103312; vrouw;0,007953646; liefde;0,007868123; zoete;0,007697077; vrede;0,007654316; leven;0,0075046503; zegen;0,006991512; liefd;0,006905989; wens;0,006734943; wensen;0,006628039; echt;0,006050758; god;0,005537619; elk;0,005409335; vreugde;0,005387954; vree;0,005345193; jonge;0,005174146; bruiloft;0,005152766; band;0,005067243; tijd;0,004874816; trouwen;0,0047892925; mee;0,004703769
13;0,1284455278;gods;0,011781986; oft;0,008365106; elk;0,008156760; god;0,008146342; woord;0,006406650; heren;0,004594037; geest;0,004354439; enen;0,004260683; rein;0,004094006; leven;0,003979415; klaar;0,003958581; recht;0,003833573; kwaad;0,003625227; eeuwig;0,003604392; zwaar;0,0035939746; vast;0,003521053; herte;0,003510636; fijn;0,003500219; zijnen;0,003364794; noot;0,003271038; tijd;0,003218951; snel;0,003062691; liefde;0,002937684; broeders;0,002833510; blijft;0,002823093; vroed;0,002812676; zulk;0,002771007; bloot;0,002698085; onder;0,0026980853; niemand;0,002666833
14;0,1429286223;venus;0,010430499; licht;0,008024941; schoonheid;0,007909474; gezicht;0,007139696; glans;0,006600851; zon;0,006504628; goden;0,005734850; ogen;0,005272983; schone;0,005234494; stralen;0,005196005; cupido;0,005176760; min;0,005099783; wiens;0,004965071; maagd;0,004945827; lof;0,0042337817; brand;0,004099070; kracht;0,004079826; oog;0,004002848; vier;0,003656448; hoofd;0,003502492; hemel;0,003367781; gulde;0,003310048; wit;0,003252314; pijl;0,003252314; ieder;0,003213825; phoebus;0,003021381; jeugd;0,002982892; hoog;0,002944403; boog;0,0029059138; schicht;0,002867425
15;0,1807486159;god;0,021100836; sprak;0,016462481; kwam;0,009041112; zijnen;0,008569914; enen;0,007333019; gods;0,007067970; volk;0,006405348; waren;0,006258099; ginck;0,006184474; man;0,005963600; heren;0,005595476; alzo;0,005477677; hadde;0,005359877; vader;0,005065379; coninck;0,0050506538; liet;0,004785605; israel;0,004785605; dede;0,004446931; doe;0,004432206; land;0,004343857; haren;0,004152433; zoude;0,004152433; kwamen;0,003931558; abraham;0,003843209; gaf;0,003725409; stad;0,003489810; twee;0,003475085; huis;0,003445636; tegen;0,0034014607; gingen;0,003401461
16;0,1679887508;kwaad;0,012762315; elk;0,011493726; zich;0,011203326; recht;0,008299326; licht;0,008146484; waarheid;0,007917221; mens;0,007061305; eigen;0,006358231; schijn;0,005884421; haat;0,005838568; reden;0,005517600; mensen;0,005334189; zoekt;0,004661684; lust;0,004524126; weet;0,0044935577; verstand;0,004493558; zelf;0,004417137; niemand;0,004340716; kwade;0,004233726; ieder;0,003989179; anders;0,003989179; quaat;0,003897474; hert;0,003821052; zelfs;0,003744631; wijsheid;0,003668210; daad;0,003668210; werk;0,003652926; zulk;0,003591789; waan;0,0035000841; mond;0,003484800
17;0,2320084209;vrolijk;0,023065834; hemels;0,022264937; hemel;0,016590009; vreugd;0,011212558; boven;0,010686254; zon;0,010480309; eeuwig;0,009999771; ziel;0,008786984; hert;0,007963205; oog;0,007825908; licht;0,006452942; zien;0,006430059; hoog;0,006338528; heil;0,006155466; gods;0,0061325828; glans;0,006018169; lof;0,005995286; zingen;0,005789341; leven;0,005743576; ligt;0,005446100; werelds;0,005034210; heerlijk;0,004462140; nog;0,004279078; heerlijkheid;0,004233313; zalig;0,004210430; vreugde;0,004187547; sig;0,004141782; loven;0,004073133; re;0,0040502506; lang;0,003958719
18;0,2362028135;god;0,055572981; gods;0,030770196; mens;0,010335147; leven;0,010327306; woord;0,007794489; geest;0,007723915; godes;0,007222057; hert;0,007065226; recht;0,006994652; heren;0,006861346; wet;0,006484952; kwaad;0,006147766; eeuwig;0,005222464; zonden;0,005167574; mensen;0,0051440491; geloof;0,005144049; vreugd;0,004893120; deugd;0,004846071; vast;0,004218748; alleen;0,004203064; ziel;0,003716889; christi;0,003599266; zelfs;0,003560058; geven;0,003520851; heilig;0,003379703; leer;0,003316971; lust;0,003301288; kracht;0,003246397; tijd;0,0032150307; denkt;0,003207189
19;0,1572528928;leven;0,013134194; zullen;0,009980306; geven;0,009461666; komen;0,009328502; tijd;0,007064711; maken;0,006665218; dagen;0,006027432; laten;0,005908285; niemand;0,005046222; moeten;0,005011179; zien;0,004997162; blijven;0,004856989; dragen;0,004702799; god;0,004317323; ander;0,0042262109; behagen;0,004219202; konnen;0,004135099; mensen;0,004093047; horen;0,004086038; weten;0,004043986; daarom;0,003959883; sou;0,003917831; willen;0,003728597; boven;0,003665520; dingen;0,003546373; werken;0,003525347; spreken;0,003448252; tijden;0,003406200; allen;0,0033781653; reden;0,003371157
20;0,5108081144;la;0,184569338; ha;0,050105310; fa;0,046558031; hu;0,022613901; bom;0,016738721; alleluia;0,016295311; liere;0,014410819; vive;0,014299967; tiere;0,013967409; es;0,012748032; dobbe;0,012637180; ta;0,010530983; mi;0,009533311; lette;0,008757344; le;0,0087573440; don;0,006762000; geux;0,006318590; sol;0,005875180; deur;0,005099213; ho;0,004988360; vvant;0,004655803; tan;0,004544951; dop;0,004434098; med;0,004212393; ut;0,003768983; ti;0,003768983; nut;0,003658131; noe;0,003547279; velsen;0,0035472786; fal;0,003103869
21;0,1437698048;liefde;0,009012232; vreugd;0,008756687; deur;0,007461924; rein;0,007359706; denkt;0,006167161; tis;0,006150124; liefd;0,005996797; wt;0,005979761; nieuwe;0,005809397; tijd;0,005127943; iaer;0,004991652; klaar;0,004957579; kracht;0,004923507; heel;0,004855361; elk;0,0042761253; oft;0,004037616; blij;0,004037616; voorwaar;0,003952434; voort;0,003782071; druk;0,003747998; neemt;0,003696889; toch;0,003390235; diet;0,003219871; sijt;0,003202835; ghemoet;0,003185798; spoed;0,003185798; zwaar;0,003168762; prins;0,003151726; dies;0,0031006167; hart;0,003083580
22;0,1453044285;kerk;0,011656144; gods;0,010331582; geloof;0,008256435; godes;0,006181288; christus;0,006092984; deur;0,005695616; christen;0,005298247; werk;0,005165791; zou;0,004856727; iae;0,004812575; welk;0,004680118; vlees;0,004591814; kerken;0,004547662; nieuwe;0,004459358; toch;0,0043710539; hen;0,004238598; recht;0,004017837; hand;0,003885381; doed;0,003885381; mee;0,003797077; woord;0,003752925; heren;0,003752925; bloed;0,003532165; oude;0,003532165; man;0,003488013; hemel;0,003443861; zegt;0,003399709; eerste;0,003355557; eigen;0,0031347962; god;0,003090644
23;0,2120657037;zoete;0,023933215; mond;0,015374914; lieve;0,013362962; ei;0,013002613; ach;0,012852467; lipjes;0,010720399; kusjes;0,010299991; kussen;0,007206991; lust;0,006876670; vreugd;0,006696496; kom;0,006666466; kus;0,006456263; lusjes;0,006125942; lippen;0,005615447; minne;0,0055553887; ziel;0,004984835; lief;0,004774631; venus;0,004744602; net;0,004354224; rode;0,004264136; zieltje;0,004023903; schoot;0,003993874; kust;0,003993874; min;0,003963845; brand;0,003783670; nectar;0,003723612; twee;0,003723612; boezem;0,003693583; ay;0,0036635536; rust;0,003633525
