Appendix.Fifty most dominant topics in the Dutch Song Database, by sum of weights (>= 0.1) and corresponding words;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;0,1418865080;neen;0,012135243; weet;0,009755572; lang;0,006482179; weg;0,006428341; ander;0,006320663; sou;0,006277592; ei;0,006029934; tijd;0,005502315; man;0,004996231; kind;0,004737806; anders;0,004662431; zeid;0,004630128; zegt;0,004619360; beter;0,004597825; er;0,0043070959; zeggen;0,004167115; mee;0,003779477; lust;0,003736406; waarom;0,003650264; ja;0,003391838; och;0,003359535; alleen;0,003262625; zeg;0,003251857; acht;0,003208786; heel;0,003154948; min;0,003144180; heen;0,003111877; houdt;0,003068806; zoudt;0,0030688059; zien;0,003047270
25;0,2218419728;zee;0,030699547; schip;0,020298608; land;0,012883744; wind;0,011810099; mee;0,011071968; baren;0,010300285; varen;0,010199631; voort;0,007515518; ree;0,007314209; reis;0,006475424; komen;0,005905049; winden;0,005603087; water;0,005535984; schipper;0,005502432; vissen;0,0053682268; zeilen;0,005267573; menig;0,005234021; schepen;0,005099815; boord;0,005066264; vaart;0,004932058; vis;0,004797853; strand;0,004764301; hoort;0,004462339; storm;0,004395236; vloed;0,003690656; klaar;0,003690656; woeste;0,003657105; klip;0,003590002; hand;0,0034557960; haven;0,003254488
26;0,1579274740;geld;0,017011880; enen;0,014243951; man;0,010885115; hun;0,010698513; boer;0,010325309; oft;0,007961684; vrouw;0,006468869; huis;0,005753561; sou;0,005380357; boeren;0,005287056; ian;0,004976053; twee;0,003949742; ander;0,003949742; er;0,003607638; hoort;0,0036076382; zei;0,003576538; meest;0,003389936; zijnen;0,003327735; maken;0,003327735; jan;0,003234434; moeder;0,003078933; grote;0,003016732; hans;0,002923431; griet;0,002830130; achter;0,002581327; wijf;0,002550227; zegt;0,002550227; kleeren;0,002519127; sij;0,0024880264; eten;0,002425826
27;0,1723467983;lust;0,012210259; mens;0,010199951; werelds;0,007461076; rust;0,007420600; ziel;0,007285680; schat;0,007204728; geld;0,007177744; goud;0,006880920; wereld;0,006840444; zich;0,006772984; vreugd;0,006692032; leven;0,006651556; rijkdom;0,006449176; leeft;0,006314256; deugd;0,0058960037; rijk;0,005815052; gemoed;0,004951564; pracht;0,004924580; hert;0,004843628; alles;0,004344424; aardse;0,004061092; hoog;0,003939664; wens;0,003872204; acht;0,003858712; ieder;0,003737284; deel;0,003561888; hof;0,003373000; zoekt;0,003278556; schatten;0,0031706198; schijn;0,003157128
28;0,1640576658;god;0,013095799; word;0,009687936; geest;0,009207695; nog;0,009170753; ziel;0,009059929; jezus;0,007665383; gods;0,007480675; leven;0,007212848; hert;0,007000434; naa;0,006113836; alles;0,005273414; dog;0,005005587; zoon;0,004589994; zig;0,004525347; zich;0,0044884050; noit;0,004239049; steeds;0,004183637; eeuwig;0,004118989; heil;0,003998929; kom;0,003851162; jesus;0,003786514; re;0,003666454; ach;0,003629513; wild;0,003537159; niets;0,003454040; gemoed;0,003389392; alleen;0,003278567; zelfs;0,003232390; weg;0,0032139196; vind;0,002899916
29;0,2493426447;wijn;0,054058639; drinken;0,017783935; sa;0,013769120; vrolijk;0,013401566; drinkt;0,012185812; lustig;0,010348045; bier;0,009980491; vreugd;0,008962651; bacchus;0,007803444; zingen;0,007690350; nat;0,006446323; glas;0,006389776; elk;0,006107043; hei;0,005965676; drank;0,0057112160; vat;0,005400209; bachus;0,005117476; brengt;0,005004382; dorst;0,004834742; klinken;0,004184455; dronken;0,004014815; drink;0,004014815; gedronken;0,003986542; venus;0,003929995; geld;0,003901722; fluit;0,003816902; volle;0,003675535; vrienden;0,003675535; dronk;0,0036189884; kom;0,003562442
30;0,1796190876;nog;0,020545405; dog;0,012691706; lief;0,011885371; jk;0,011498331; er;0,010498476; ag;0,008450386; zoete;0,006466803; kind;0,005853989; trouw;0,005418568; zou;0,005176668; vrouw;0,004934768; er;0,004676740; nagt;0,004628360; og;0,004628360; vader;0,0045154736; leven;0,004354207; daarom;0,004176813; meisje;0,004047800; adieu;0,004015546; jonkman;0,003934913; mogt;0,003886533; jonge;0,003822026; liefde;0,003789772; kom;0,003757519; mee;0,003741392; heel;0,003709139; min;0,003693012; trouwen;0,003644632; man;0,0036446322; jn;0,003531745
31;0,1872205022;gods;0,021424579; christus;0,017404111; god;0,013372893; woord;0,009782422; zullen;0,009352425; hoort;0,007503440; moeten;0,006729446; heren;0,006256450; och;0,005632955; vrienden;0,005622205; klaar;0,005589955; worden;0,004923461; toch;0,004869711; alzo;0,004482714; horen;0,0044289646; mensen;0,004396715; fijn;0,004385965; geest;0,004289216; wereld;0,004278466; voort;0,004170967; waarheid;0,003988218; weg;0,003977468; broeders;0,003923719; zeid;0,003912969; paulus;0,003891469; woorden;0,003869969; vlees;0,003816219; mogen;0,003751720; komen;0,0036334709; weest;0,003558222
32;0,1342399466;prins;0,012347739; land;0,009886534; stad;0,008614217; vijand;0,005777574; graaf;0,005402136; god;0,005339563; waren;0,005089271; jn;0,004838979; held;0,004567829; kwamen;0,004505256; geweld;0,004088103; jck;0,003942099; bloed;0,003942099; holland;0,003796095; soldaten;0,0037335224; steden;0,003524946; schepen;0,003483230; tegen;0,003378942; volk;0,003337227; hoort;0,003253796; elk;0,003232938; paus;0,003212081; spaensche;0,003191223; kwam;0,003170365; komen;0,003128650; kloek;0,003128650; landen;0,003107792; veld;0,003086935; onzen;0,0030660771; menig;0,003066077
33;0,1769811708;zich;0,022554079; god;0,020503708; hert;0,016163756; vw;0,007073779; ren;0,006595359; er;0,006321977; zijns;0,006287804; gods;0,006253631; zelfs;0,005023408; dies;0,004784198; mens;0,004408297; lijck;0,004339951; uws;0,004271606; heil;0,004134914; kracht;0,0040665687; wiens;0,003998223; dij;0,003998223; thert;0,003895704; deuchdt;0,003861532; nood;0,003827359; aard;0,003793186; ach;0,003724840; oog;0,003622322; leven;0,003553976; doe;0,003417285; hoop;0,003417285; heen;0,003348939; endt;0,003348939; mensen;0,0032805932; lang;0,003109729
34;0,2048883612;jou;0,044047378; je;0,022211926; jij;0,013118647; meisje;0,009209116; ja;0,007934899; kom;0,007587385; lieve;0,006515884; och;0,006457965; meid;0,006168370; ien;0,005762938; zoete;0,005705019; zel;0,004749356; ei;0,004430801; mee;0,004372882; er;0,0043728823; jan;0,004228085; datje;0,004141206; besje;0,003909531; zie;0,003851612; mooi;0,003619936; ion;0,003590976; hei;0,003475138; zen;0,003359300; trijn;0,003301381; wilje;0,003243462; sou;0,003243462; mit;0,003156584; kees;0,003098665; weet;0,0030117865; hebje;0,003011787
35;0,1987462065;hun;0,041844804; god;0,019405002; zich;0,009990475; hart;0,007841747; hen;0,007199344; leven;0,006933522; gods;0,006867067; volk;0,006800611; zijne;0,006667700; heil;0,005626564; magt;0,005117072; naa;0,004674036; quaat;0,004674036; heren;0,004629732; zyn;0,0046075804; elk;0,004607580; hunne;0,004230999; ja;0,004208847; ene;0,004142392; zelf;0,004031633; eeuwig;0,003920874; recht;0,003876570; opdat;0,003655052; steeds;0,003566444; gunst;0,003433533; hemels;0,003433533; geven;0,003433533; dies;0,003300622; vromen;0,0030569524; vijands;0,002968345
36;0,1875707481;ziel;0,019277108; mijne;0,017730457; god;0,009974783; mijnen;0,008719529; woord;0,007890165; hert;0,007441860; ziele;0,006321098; hand;0,006287475; ogen;0,006197815; recht;0,006164192; nacht;0,006141776; licht;0,005951247; geest;0,005917624; wanneer;0,004998599; weg;0,0049425609; kom;0,004920146; vast;0,004841692; mijns;0,004707201; wet;0,004651163; mond;0,004628748; dies;0,004471841; leven;0,004427010; steeds;0,004393388; wegen;0,004158027; zonden;0,004023536; weet;0,003788176; zie;0,003743345; doe;0,003676100; gunst;0,0036648921; hulp;0,003519193
37;0,1624735110;mei;0,014878940; vruchten;0,010054556; groen;0,007957978; groene;0,007326751; vrucht;0,006672979; schone;0,006515172; bomen;0,006244646; winter;0,005996664; boom;0,005883944; land;0,005793769; tijd;0,005568330; bloemen;0,005139997; veld;0,005027278; onder;0,004801840; hof;0,0047567519; bloeien;0,004553857; groeien;0,004463682; zingen;0,004373506; zomer;0,004373506; boven;0,004305875; weder;0,004215700; elk;0,004125524; regen;0,004057893; kruid;0,004035349; water;0,003742279; lustig;0,003674647; gras;0,003652103; lof;0,003449209; zoeten;0,0034492087; brengt;0,003381577
38;0,1720072860;min;0,023111111; hart;0,011744991; liefde;0,010200364; nog;0,009078324; hert;0,008524590; ziel;0,008408015; leven;0,006309654; vreugd;0,005959927; ach;0,005493625; ogen;0,005231330; zie;0,005056466; zinnen;0,004852459; schone;0,004663024; wijl;0,004517304; mijne;0,0044735883; alleen;0,004284153; dog;0,004211293; zin;0,004109290; oog;0,004036430; zou;0,003992714; minnen;0,003599271; hemel;0,003570128; nimmer;0,003468124; lust;0,003424408; steeds;0,003395264; gemoed;0,003351548; smert;0,003293260; zig;0,003249545; word;0,0032058288; neen;0,003191257
39;0,2245800076;ach;0,020739095; min;0,020166508; lief;0,019307628; hert;0,016158400; liefde;0,010214949; ziel;0,008852192; minne;0,008245250; pijn;0,008073474; hart;0,007924602; leven;0,007535243; zin;0,007340563; maagd;0,006676362; zoete;0,006527490; trouw;0,006115227; minnen;0,0059090961; zinnen;0,005657158; sou;0,005393768; schone;0,005382316; smert;0,004718116; waarde;0,004637953; trouwe;0,004237143; waarom;0,004225691; beminde;0,004065367; liefd;0,003973753; vreugd;0,003836332; droeve;0,003824880; neen;0,003756170; vrouw;0,003710363; sterven;0,0036989109; verdriet;0,003676007
40;0,1696182291;sprak;0,014651209; christus;0,013691785; jesus;0,010593644; jezus;0,010413752; zeid;0,008914651; kwam;0,006176294; petrus;0,006016390; zeide;0,005816510; nog;0,005736558; joden;0,005736558; gods;0,005076954; komen;0,004937038; waren;0,004677194; ander;0,004577254; hoort;0,0044973016; zegt;0,004397362; woord;0,004357386; man;0,004297422; vader;0,004277434; twee;0,004257446; mensen;0,004237458; water;0,003997601; geest;0,003857685; zeiden;0,003817709; woorden;0,003637817; brood;0,003617829; klaar;0,003597841; enen;0,003298021; voort;0,0032580452; zeggen;0,003198081
41;0,2696570267;das;0,025116401; mein;0,021116139; vnnd;0,017902813; mir;0,016787986; ein;0,014361597; mik;0,013705817; jn;0,011804053; nitt;0,011279428; zei;0,009836711; mit;0,008590727; dir;0,007803790; sein;0,007213588; unde;0,007213588; und;0,007148010; dik;0,0067545413; hertz;0,006688963; es;0,006426651; lieb;0,006164339; von;0,005967604; miin;0,005836448; jch;0,005639714; zie;0,005639714; mitt;0,005508558; dein;0,005377402; hab;0,005311824; zich;0,005246246; nicht;0,005180668; woll;0,005049511; mier;0,0045248869; bei;0,004459309
42;0,2303463336;zonden;0,024672439; kruis;0,023082522; bloed;0,022182208; jezus;0,010439813; lijden;0,009884300; jesu;0,009673588; vader;0,009003142; wonden;0,008888208; god;0,008198605; jesus;0,007930427; iesu;0,007164202; schuld;0,007010957; leven;0,006896023; lam;0,006570378; ziel;0,0061106429; liefde;0,005191173; zondaar;0,004961306; pijn;0,004922994; mens;0,004731438; kwaad;0,004597349; hoofd;0,004482415; vaders;0,004405793; verloren;0,004080147; christus;0,003907747; moeder;0,003850280; kruike;0,003735346; zwaar;0,003543790; hert;0,003448012; zonde;0,0033905448; ogen;0,003390545
43;0,3463476071;le;0,028509274; vous;0,027478818; je;0,026104877; la;0,022555530; pour;0,018777193; mon;0,017975727; les;0,016143806; qui;0,014655370; ne;0,012479963; boire;0,012021983; si;0,011449508; viva;0,010991527; ma;0,010762537; est;0,010533547; bien;0,0091596061; vos;0,008701626; il;0,007671170; du;0,007556675; bon;0,007213190; tont;0,006755210; suis;0,006526219; brand;0,006526219; ou;0,006297229; coeur;0,006297229; ce;0,006068239; viue;0,005724754; sans;0,005495764; pas;0,005381269; nous;0,0052667735; dans;0,005266774
44;0,1788026053;god;0,022201609; hemels;0,017120042; godes;0,011070557; sint;0,009719506; hart;0,008691093; gods;0,008449114; maagd;0,007138392; ziel;0,005968825; lof;0,005868000; deughden;0,005706681; grote;0,005646186; wien;0,005384041; bidt;0,004859753; werelds;0,004839588; hof;0,0043152991; moeder;0,004274969; vrouw;0,004174145; zonden;0,004032990; welk;0,004012825; ei;0,003952330; geweest;0,003629691; leven;0,003569196; och;0,003488536; engel;0,003367547; hemel;0,003186062; deugd;0,003024742; iesu;0,002802928; vroom;0,002802928; waarde;0,0027827630; hare;0,002722268
45;0,2499706262;dij;0,030019974; yn;0,016625543; soe;0,015744331; uwz;0,012983198; jon;0,012454471; fen;0,012043238; mei;0,011573258; god;0,011455763; nat;0,009517096; amor;0,008342145; heiligt;0,007813418; ja;0,007402185; hert;0,006873458; sil;0,006638468; uwt;0,0064622254; oon;0,006227235; dear;0,006109740; oer;0,005933498; ney;0,005404770; schoen;0,005346023; sij;0,005169780; est;0,004934790; ho;0,004876043; re;0,004641053; trog;0,004464810; wol;0,004406063; goads;0,004406063; doer;0,004288568; ynn;0,0042885677; qua;0,003524850
46;0,2619687717;wereld;0,026884113; god;0,024302526; leven;0,023394520; tijd;0,021133406; eeuwig;0,016308509; kwaad;0,010700233; sterven;0,010646821; werelds;0,010219524; zonden;0,010005875; mens;0,009631990; mensen;0,008919828; haast;0,008830808; pijn;0,006338241; vreugd;0,006160201; ziel;0,0059465522; och;0,005804120; vlees;0,005020742; leeft;0,004593445; bereid;0,004397600; vergat;0,004379796; geven;0,004237364; vergaan;0,004130539; ijdelheid;0,004094931; daarom;0,003899087; oordeel;0,003899087; ijdel;0,003845675; denkt;0,003738850; loon;0,003667634; helsche;0,0034717895; vier;0,003364965
47;0,1856740510;vee;0,013892976; herder;0,013388541; groene;0,011223675; zoete;0,009290008; veld;0,008890664; harder;0,007902812; herders;0,007167178; schaepjes;0,006452562; coridon;0,006368490; zon;0,006263399; groen;0,006263399; onder;0,005990164; lief;0,005569801; herderin;0,005422674; bos;0,0052755475; wout;0,005149439; weiden;0,005086384; gras;0,005044348; ei;0,005044348; langs;0,004518895; bomen;0,004413805; vreugd;0,004350750; harders;0,004245660; kloris;0,004224642; lieve;0,004161587; tyter;0,004161587; lust;0,004161587; dal;0,003930388; ach;0,0039093699; mee;0,003909370
48;0,2921876871;liefde;0,054379993; hert;0,038471407; liefd;0,022956260; ziel;0,017259960; herte;0,010964950; ziele;0,009613575; lief;0,007851657; alleen;0,007749021; zoete;0,007629279; iesu;0,007201628; zinnen;0,007116098; vreugd;0,006414752; rust;0,006363434; binnen;0,006329222; mijnen;0,0062436922; herten;0,006072632; beminnen;0,005627876; geest;0,005542346; brand;0,005491028; boven;0,005388392; min;0,005217332; liefden;0,005183120; wanneer;0,005097590; och;0,004943636; zielen;0,004858106; vier;0,004772576; minnen;0,004601516; jezus;0,004396244; zin;0,0042936075; lust;0,004156759
49;0,2164785553;god;0,032372859; lof;0,014486788; zijnen;0,011127340; volk;0,011087505; naam;0,010197849; heren;0,009387863; zijne;0,009042624; hoog;0,008020183; hemel;0,007728057; looft;0,007223476; macht;0,007077413; hand;0,006838401; grote;0,006373656; land;0,006015137; boven;0,0054308857; zee;0,005244987; kracht;0,005165317; volken;0,004674014; koning;0,004647457; gods;0,004567786; huis;0,004448280; zingen;0,004036649; zingt;0,004036649; troon;0,004036649; onzen;0,003970256; onder;0,003956978; ere;0,003903864; goedheid;0,003837472; aarde;0,0037843580; werken;0,003757801