	topic	words
0	0	[('god', 0.03771437243891334), ('vader', 0.0180278819677818), ('geest', 0.0144613316566572), ('lof', 0.011523534895822042), ('leven', 0.010114259696897426), ('herten', 0.008531535242720552), ('onzen', 0.007729332437178848), ('woord', 0.007458317975847191), ('zonden', 0.007414955662034126), ('naam', 0.007393274505127593), ('loven', 0.00659107169958589), ('bidden', 0.006255013767534636), ('zijnen', 0.005745506580231121), ('recht', 0.005322724020553737), ('noot', 0.005311883442100471), ('heilig', 0.00522515881447434), ('genade', 0.00496498493159595), ('brood', 0.0048674197255165535), ('goedheid', 0.004802376254796956), ('hemel', 0.004748173362530625), ('rijk', 0.004639767577997962), ('prijs', 0.0046289269995446955), ('bereid', 0.004531361793465299), ('geven', 0.004422956008932636), ('ziel', 0.0043687531166663055), ('prijzen', 0.004292869067493442), ('allen', 0.004206144439867311), ('kracht', 0.004195303861414045), ('boven', 0.004162782126054246), ('helpt', 0.004032695184615051)]
1	1	[('maria', 0.017712958063996687), ('moeder', 0.015021508591934853), ('gods', 0.014147362609555797), ('lof', 0.014032343401348025), ('god', 0.013963331876423363), ('hemels', 0.011524924662418624), ('maagd', 0.010627774838398012), ('vreugd', 0.009086517448413885), ('klaar', 0.008511421407375031), ('rein', 0.00844240988245037), ('zingen', 0.007637275424995974), ('boven', 0.0067861332842584715), ('schone', 0.006648110234409146), ('maghet', 0.006625106392767592), ('weest', 0.006487083342918267), ('troon', 0.006464079501276713), ('maagden', 0.006211037243219618), ('bruidegom', 0.006188033401578063), ('hemel', 0.005681948885463872), ('zuiver', 0.005060845161141911), ('denkt', 0.00494582595293414), ('sijt', 0.004922822111292586), ('eeuwig', 0.004715787536518599), ('gegroet', 0.004301718386970624), ('loven', 0.0042787145453290695), ('fijn', 0.004255710703687516), ('engelen', 0.004232706862045962), ('vreugden', 0.004186699178762854), ('geest', 0.004071679970555082), ('haren', 0.003979664603988866)]
2	2	[('lief', 0.03406099460969538), ('adieu', 0.010243369567163912), ('liefste', 0.00900771834315288), ('liefde', 0.008989810354399098), ('hert', 0.007807883096649415), ('troost', 0.007395999355312405), ('mocht', 0.006894575670206479), ('och', 0.006858759692698913), ('herte', 0.006124532153793808), ('minnen', 0.005945452266255977), ('zwaar', 0.005766372378718146), ('schone', 0.005641016457441665), ('mijnen', 0.005479844558657617), ('pijn', 0.00531867265987357), ('rein', 0.005247040704858437), ('princesse', 0.005247040704858437), ('venus', 0.005193316738597088), ('alzo', 0.005157500761089522), ('lijden', 0.004799340986013861), ('edel', 0.0039039415483247074), ('zoude', 0.0037785856270482264), ('verdriet', 0.003760677638294443), ('weet', 0.0036174137282641784), ('dijn', 0.0035815977507566124), ('genezen', 0.0035278737844952634), ('scheiden', 0.003420425851972565), ('sou', 0.003348793896957433), ('druk', 0.003169714009419602), ('klaar', 0.0029906341218817714), ('eerbaar', 0.0029548181443742054)]
3	3	[('kwam', 0.0291478352001048), ('zag', 0.017990873561712625), ('sprak', 0.016964695093993582), ('ging', 0.013733324599899566), ('riep', 0.01098229296303574), ('doe', 0.010512870898015328), ('liet', 0.009715945066701601), ('nam', 0.009377524508198511), ('gaf', 0.009126438287373638), ('stond', 0.0075325866247461844), ('zei', 0.007499836248116854), ('scheen', 0.006495491364817362), ('waren', 0.006211654767363158), ('voort', 0.006080653260845833), ('wou', 0.005512980065937425), ('wiert', 0.00545839610488854), ('lag', 0.005447479312678762), ('terstond', 0.005261893845112552), ('zeide', 0.0052509770529027755), ('deed', 0.005185476299644113), ('toen', 0.00493439007881924), ('haast', 0.0047815549878823605), ('kreeg', 0.0047269710268334755), ('docht', 0.0047269710268334755), ('man', 0.004694220650204144), ('viel', 0.004541385559267265), ('hand', 0.004432217637169494), ('vond', 0.004399467260540163), ('bleef', 0.004377633676120609), ('straks', 0.004213881792973952)]
4	4	"[('god', 0.032109183107519215), ('oft', 0.0149354250851755), ('hert', 0.009923936296648443), ('vreugd', 0.008101576737184058), ('gods', 0.00794311068853498), ('leven', 0.007685603359480231), ('heel', 0.007348863006100943), ('mijnen', 0.006675382299342366), ('haren', 0.0066555740432612314), ('liefde', 0.006596149275017827), ('alleen', 0.00592266856825925), ('hun', 0.005803819031772443), ('boven', 0.0057047777513667694), ('enen', 0.005427462166230885), ('hadd', 0.0053680373979874815), ('licht', 0.005348229141906346), ('allen', 0.004971872276364789), ('troost', 0.00493225576420252), ('klaar', 0.004179542033119404), ('stond', 0.004139925520957135), (""t'is"", 0.003882418191902385), ('zien', 0.003822993423658981), ('vier', 0.0036843356310910388), ('siel', 0.0036249108628476348), ('ghemoet', 0.0035456778385230966), ('verheugt', 0.0034268283020362886), ('ziele', 0.0033872117898740197), ('kost', 0.0033475952777117504), ('rust', 0.0032287457412249424), ('ah', 0.0032089374851438078)]"
5	5	[('kind', 0.03265326044513862), ('geboren', 0.022940257711831315), ('god', 0.018230183522061693), ('stal', 0.01210464662241312), ('kindeken', 0.011445724326434986), ('moeder', 0.009932643498633346), ('mens', 0.00939574385005857), ('nieuwe', 0.008761226083561108), ('bethlehem', 0.007248145255759469), ('maria', 0.006711245607184693), ('zoete', 0.006076727840687231), ('lof', 0.005979109722764545), ('klein', 0.005808278016399844), ('iaer', 0.005466614603670442), ('leit', 0.00500292854353768), ('nacht', 0.004905310425614994), ('beesten', 0.004880905896134323), ('maagd', 0.004758883248730965), ('sterre', 0.004758883248730965), ('herodes', 0.004612456071846935), ('herders', 0.00453924248340492), ('mensen', 0.004344006247559547), ('jaar', 0.004197579070675517), ('koning', 0.004099960952752831), ('engel', 0.00407555642327216), ('licht', 0.003953533775868801), ('maghet', 0.0038803201874267864), ('waren', 0.0038803201874267864), ('wereld', 0.003855915657946115), ('groten', 0.0038315111284654433)]
6	6	[('dijn', 0.05723564034909681), ('dij', 0.030911305053785264), ('god', 0.02798863405723564), ('du', 0.013639131317231582), ('hun', 0.013131723158108382), ('wt', 0.010412015425208037), ('mit', 0.009052161558757864), ('fijn', 0.0065354170895067995), ('dijnen', 0.006474528110412016), ('recht', 0.006271564846762736), ('dijne', 0.006007712604018673), ('mijnen', 0.005500304444895474), ('allen', 0.00533793383397605), ('zijnen', 0.004789933022122996), ('zullen', 0.004729044043028212), ('dies', 0.004424599147554293), ('hert', 0.004363710168459509), ('vijanden', 0.004201339557540085), ('dynen', 0.004201339557540085), ('hand', 0.004018672620255734), ('enen', 0.0037954130302415264), ('volk', 0.0037142277247818145), ('herten', 0.0036533387456870307), ('dijns', 0.0036330424193221026), ('daarom', 0.003511264461132535), ('ziel', 0.003430079155672823), ('ouer', 0.0033894865029429674), ('sik', 0.0033488938502131116), ('oft', 0.0033488938502131116), ('werden', 0.0033285975238481836)]
7	7	[('god', 0.009916234199702835), ('volk', 0.009690131139774759), ('bloed', 0.008634983526777062), ('hand', 0.006826159047352441), ('vijand', 0.006449320614138978), ('tegen', 0.00643855380176145), ('land', 0.00574947780959969), ('geweld', 0.005598742436314304), ('straf', 0.005135769504080622), ('kwaad', 0.004715863821357049), ('hoofd', 0.0043497922005211135), ('af', 0.003768384332134628), ('hulp', 0.0036284157712267707), ('boze', 0.0036284157712267707), ('macht', 0.003509980835073968), ('haat', 0.0034346131484312755), ('gods', 0.0034346131484312755), ('handen', 0.0033700122741661103), ('wraak', 0.0031439092142380325), ('val', 0.002960873403820065), ('plagen', 0.0029501065914425374), ('zich', 0.0029285729666874826), ('list', 0.002831671655289735), ('onder', 0.00276707078102457), ('vier', 0.002745537156269515), ('kracht', 0.002702469906759405), ('boos', 0.0026917030943818775), ('fel', 0.0026917030943818775), ('eigen', 0.0026378690324942397), ('strijden', 0.002573268158229075)]
8	8	[('god', 0.025268495570179187), ('hen', 0.013446144204199071), ('zullen', 0.008631740876848133), ('allen', 0.008460815314930347), ('wt', 0.008289889753012564), ('doer', 0.007891063441871064), ('gants', 0.0074922371307295675), ('dies', 0.006210295416346181), ('geprezen', 0.005953907073469504), ('werden', 0.005612055949633934), ('haast', 0.005156254451186508), ('ouer', 0.005156254451186508), ('gods', 0.004842890921003903), ('kracht', 0.004785915733697975), ('klaar', 0.004728940546392046), ('noot', 0.004501039797168333), ('sijt', 0.00427313904794462), ('vergaan', 0.004216163860638692), ('volk', 0.004073725892373871), ('zijnen', 0.004045238298720907), ('boze', 0.003931287924109051), ('herten', 0.003817337549497194), ('voorwaar', 0.0037888499558442297), ('kwaad', 0.003760362362191266), ('krachtig', 0.003760362362191266), ('vianden', 0.003674899581232373), ('leun', 0.003617924393926445), ('vast', 0.0035609492066205166), ('vromen', 0.0033045608637438397), ('eenpaar', 0.0033045608637438397)]
9	9	[('god', 0.016266487499557974), ('wt', 0.013411011704798614), ('leun', 0.013269563987411153), ('gods', 0.013066232893666678), ('nv', 0.01235015382439266), ('woord', 0.00838961773754376), ('christus', 0.008133243749778987), ('genen', 0.005454577601753952), ('si', 0.0051009583082853), ('wereld', 0.00479154142650023), ('zonden', 0.004711977085469783), ('geest', 0.004667774673786202), ('bouen', 0.0045440079210721735), ('ouer', 0.004473284062378444), ('oft', 0.004393719721347997), ('eewich', 0.004269952968633969), ('uan', 0.003907493192828601), ('verheuen', 0.003792566922451289), ('christum', 0.0035715548640333815), ('enen', 0.0035361929346865166), ('lijden', 0.003518511970013084), ('allen', 0.0034477881113193537), ('coemt', 0.0033947452172990557), ('sij', 0.003306340393931893), ('blijuen', 0.003156052194207716), ('mensen', 0.003094168817850702), ('compt', 0.0030146044768202553), ('zijnen', 0.003005763994483539), ('zullen', 0.002970402065136674), ('inder', 0.0029173591711163763)]
10	10	[('och', 0.014666549468212012), ('lijden', 0.01395080176299961), ('ach', 0.013159712194080641), ('hert', 0.012004470283913257), ('pijn', 0.011150595828572146), ('verdriet', 0.010698544646332735), ('ziel', 0.010434848123359744), ('druk', 0.01025905044137775), ('tranen', 0.010246493464093323), ('droefheid', 0.009857227168276052), ('leven', 0.009769328327285056), ('troost', 0.009128922485779224), ('klagen', 0.008488516644273391), ('zwaar', 0.007245375893115009), ('smert', 0.007094692165701872), ('droeve', 0.006642640983462461), ('zuchten', 0.006554742142471464), ('sterven', 0.006052463051094341), ('droevig', 0.005763652573552495), ('waarom', 0.005286487436744227), ('noot', 0.005035347891055665), ('ogen', 0.005022790913771237), ('vreugd', 0.004972563004633525), ('wee', 0.0048218792772203875), ('droef', 0.004809322299935959), ('lang', 0.004420056004118688), ('dagen', 0.00440749902683426), ('haast', 0.004394942049549833), ('wenen', 0.004394942049549833), ('bitter', 0.004206587390283411)]
11	11	"[('mee', 0.00837159060221442), (""'er"", 0.0070213340534701595), ('twee', 0.005833108290575209), ('ieder', 0.005238995409127734), ('deur', 0.005211990278152849), ('mof', 0.004833918444504456), ('geld', 0.004617877396705374), ('klok', 0.004023764515257899), ('net', 0.003915743991358358), ('je', 0.003888738860383473), ('er', 0.003861733729408588), ('heel', 0.003780718336483932), ('gat', 0.0036456926816095057), ('kleur', 0.003429651633810424), ('neus', 0.0032406157169862274), ('houje', 0.0030245746691871457), ('lopen', 0.002970564407237375), ('schier', 0.002835538752362949), ('menig', 0.0027545233594382934), ('lijf', 0.0027005130974885228), ('vier', 0.002619497704563867), ('kermis', 0.002565487442614097), ('haag', 0.002484472049689441), ('ja', 0.0024574669187145556), ('zes', 0.0024574669187145556), ('leen', 0.0024574669187145556), ('jaar', 0.0024304617877396704), ('spelen', 0.0024034566567647853), ('tussen', 0.0022144207399405888), ('kom', 0.0021874156089657037)]"
12	12	[('vreugd', 0.0201193046973552), ('man', 0.014645827542708089), ('bruid', 0.014453400611490025), ('twee', 0.011802185114707832), ('bruidegom', 0.01160975818348977), ('geluk', 0.009022684997113596), ('paar', 0.008808877295760194), ('bruyt', 0.00850954651386543), ('deugd', 0.008124692651429304), ('trouw', 0.008103311881293963), ('vrouw', 0.007953646490346583), ('liefde', 0.00786812340980522), ('zoete', 0.007697077248722499), ('vrede', 0.007654315708451818), ('leven', 0.007504650317504437), ('zegen', 0.00699151183425627), ('liefd', 0.006905988753714909), ('wens', 0.006734942592632186), ('wensen', 0.006628038741955485), ('echt', 0.006050757948301298), ('god', 0.005537619465053131), ('elk', 0.005409334844241089), ('vreugde', 0.00538795407410575), ('vree', 0.0053451925338350685), ('jonge', 0.0051741463727523465), ('bruiloft', 0.005152765602617006), ('band', 0.005067242522075645), ('tijd', 0.004874815590857583), ('trouwen', 0.004789292510316221), ('mee', 0.004703769429774861)]
13	13	[('gods', 0.011781986374148384), ('oft', 0.008365106152467862), ('elk', 0.008156759797487343), ('god', 0.008146342479738318), ('woord', 0.006406650415650978), ('heren', 0.004594037127320458), ('geest', 0.00435443881909286), ('enen', 0.004260682959351626), ('rein', 0.0040940058753672105), ('leven', 0.003979415380127925), ('klaar', 0.003958580744629873), ('recht', 0.003833572931641561), ('kwaad', 0.0036252265766610415), ('eeuwig', 0.0036043919411629893), ('zwaar', 0.0035939746234139635), ('vast', 0.0035210533991707816), ('herte', 0.0035106360814217553), ('fijn', 0.0035002187636727295), ('zijnen', 0.0033647936329353916), ('noot', 0.003271037773194158), ('tijd', 0.003218951184449028), ('snel', 0.0030626914182136384), ('liefde', 0.0029376836052253264), ('broeders', 0.0028335104277350666), ('blijft', 0.0028230931099860407), ('vroed', 0.002812675792237015), ('zulk', 0.002771006521240911), ('bloot', 0.002698085296997729), ('onder', 0.002698085296997729), ('niemand', 0.002666833343750651)]
14	14	[('venus', 0.010430498624020937), ('licht', 0.008024940823278101), ('schoonheid', 0.007909474048842445), ('gezicht', 0.007139695552604738), ('glans', 0.006600850605238343), ('zon', 0.006504628293208629), ('goden', 0.005734849796970922), ('ogen', 0.005272982699228297), ('schone', 0.005234493774416412), ('stralen', 0.005196004849604526), ('cupido', 0.005176760387198584), ('min', 0.0050997825375748125), ('wiens', 0.004965071300733214), ('maagd', 0.004945826838327272), ('lof', 0.004233781729307392), ('brand', 0.004099070492465793), ('kracht', 0.00407982603005985), ('oog', 0.004002848180436079), ('vier', 0.003656447857129111), ('hoofd', 0.0035024921578815696), ('hemel', 0.0033677809210399708), ('gulde', 0.0033100475338221427), ('wit', 0.0032523141466043147), ('pijl', 0.0032523141466043147), ('ieder', 0.003213825221792429), ('phoebus', 0.003021380597733002), ('jeugd', 0.002982891672921117), ('hoog', 0.0029444027481092317), ('boog', 0.002905913823297346), ('schicht', 0.002867424898485461)]
15	15	[('god', 0.021100836376487218), ('sprak', 0.016462480857580397), ('kwam', 0.009041112027329485), ('zijnen', 0.008569914006361173), ('enen', 0.007333019201319354), ('gods', 0.007067970314524679), ('volk', 0.006405348097537991), ('waren', 0.006258098715985393), ('ginck', 0.006184474025209094), ('man', 0.0059635999528801975), ('heren', 0.005595476498998705), ('alzo', 0.005477676993756626), ('hadde', 0.005359877488514548), ('vader', 0.005065378725409353), ('coninck', 0.005050653787254094), ('liet', 0.004785604900459418), ('israel', 0.004785604900459418), ('dede', 0.004446931322888444), ('doe', 0.004432206384733184), ('land', 0.004343856755801625), ('haren', 0.004152432559783249), ('zoude', 0.004152432559783249), ('kwamen', 0.003931558487454353), ('abraham', 0.0038432088585227944), ('gaf', 0.003725409353280716), ('stad', 0.00348981034279656), ('twee', 0.0034750854046413007), ('huis', 0.003445635528330781), ('tegen', 0.0034014607138650016), ('gingen', 0.0034014607138650016)]
16	16	[('kwaad', 0.012762315252113042), ('elk', 0.011493725831843124), ('zich', 0.01120332584407049), ('recht', 0.00829932596634417), ('licht', 0.008146483867516468), ('waarheid', 0.007917220719274917), ('mens', 0.007061304965839791), ('eigen', 0.006358231311232366), ('schijn', 0.0058844208048664925), ('haat', 0.005838568175218182), ('reden', 0.00551759976768001), ('mensen', 0.005334189249086768), ('zoekt', 0.004661684014244883), ('lust', 0.0045241261252999525), ('weet', 0.004493557705534413), ('verstand', 0.004493557705534413), ('zelf', 0.004417136656120562), ('niemand', 0.004340715606706711), ('kwade', 0.00423372613752732), ('ieder', 0.003989178779402999), ('anders', 0.003989178779402999), ('quaat', 0.003897473520106378), ('hert', 0.0038210524706925276), ('zelfs', 0.003744631421278677), ('wijsheid', 0.0036682103718648266), ('daad', 0.0036682103718648266), ('werk', 0.003652926161982056), ('zulk', 0.003591789322450976), ('waan', 0.003500084063154355), ('mond', 0.003484799853271585)]
17	17	"[('vrolijk', 0.023065833733781835), ('hemels', 0.022264936729136632), ('hemel', 0.01659000938193634), ('vreugd', 0.011212558065032836), ('boven', 0.010686254319123132), ('zon', 0.010480309375071509), ('eeuwig', 0.009999771172284387), ('ziel', 0.008786984279535937), ('hert', 0.007963204503329444), ('oog', 0.007825907873961695), ('licht', 0.006452941580284204), ('zien', 0.006430058808722912), ('hoog', 0.006338527722477746), ('heil', 0.006155465549987415), ('gods', 0.006132582778426123), ('glans', 0.0060181689206196655), ('lof', 0.005995286149058374), ('zingen', 0.00578934120500675), ('leven', 0.005743575661884167), ('ligt', 0.005446099631587378), ('werelds', 0.005034209743484131), ('heerlijk', 0.004462140454451843), ('nog', 0.004279078281961511), ('heerlijkheid', 0.004233312738838928), ('zalig', 0.004210429967277636), ('vreugde', 0.004187547195716345), ('sig', 0.004141781652593762), ('loven', 0.004073133337909888), (""'re"", 0.0040502505663485965), ('lang', 0.00395871948010343)]"
18	18	[('god', 0.055572981195991404), ('gods', 0.03077019588162414), ('mens', 0.010335147342502706), ('leven', 0.010327305804306573), ('woord', 0.007794488966955758), ('geest', 0.007723915123190565), ('godes', 0.007222056678638082), ('hert', 0.007065225914715431), ('recht', 0.0069946520709502375), ('heren', 0.0068613459216159845), ('wet', 0.006484952088201622), ('kwaad', 0.006147765945767922), ('eeuwig', 0.005222464438624281), ('zonden', 0.005167573671251353), ('mensen', 0.005144049056662955), ('geloof', 0.005144049056662955), ('vreugd', 0.004893119834386713), ('deugd', 0.004846070605209918), ('vast', 0.004218747549519314), ('alleen', 0.004203064473127048), ('ziel', 0.0037168891049668305), ('christi', 0.003599266032024842), ('zelfs', 0.003560058341044179), ('geven', 0.0035208506500635163), ('heilig', 0.0033797029625331305), ('leer', 0.00331697065696407), ('lust', 0.003301287580571805), ('kracht', 0.003246396813198877), ('tijd', 0.0032150306604143467), ('denkt', 0.0032071891222182143)]
19	19	[('leven', 0.013134194461771364), ('zullen', 0.009980305716948999), ('geven', 0.009461666234467097), ('komen', 0.009328502043019042), ('tijd', 0.0070647107884021), ('maken', 0.006665218214057933), ('dagen', 0.006027431823438299), ('laten', 0.005908284915300566), ('niemand', 0.005046221991715786), ('moeten', 0.005011178783439981), ('zien', 0.00499716150012966), ('blijven', 0.004856988667026443), ('dragen', 0.004702798550612905), ('god', 0.004317323259579061), ('ander', 0.00422621091806197), ('behagen', 0.00421920227640681), ('konnen', 0.00413509857654488), ('mensen', 0.004093046726613915), ('horen', 0.004086038084958754), ('weten', 0.004043986235027789), ('daarom', 0.003959882535165859), ('sou', 0.003917830685234895), ('willen', 0.0037285973605455528), ('boven', 0.0036655195856491055), ('dingen', 0.0035463726775113716), ('werken', 0.0035253467525458893), ('spreken', 0.0034482516943391203), ('tijden', 0.0034061998444081553), ('allen', 0.003378165277787512), ('reden', 0.0033711566361323514)]
20	20	[('la', 0.18456933821084137), ('ha', 0.05010530983261279), ('fa', 0.046558031260392416), ('hu', 0.02261390089790489), ('bom', 0.01673872076266489), ('alleluia', 0.016295310941137345), ('liere', 0.014410819199645273), ('vive', 0.014299966744263386), ('tiere', 0.013967409378117725), ('es', 0.012748032368916971), ('dobbe', 0.012637179913535085), ('ta', 0.010530983261279237), ('mi', 0.009533311162842256), ('lette', 0.00875734397516905), ('le', 0.00875734397516905), ('don', 0.006761999778295089), ('geux', 0.006318589956767542), ('sol', 0.005875180135239995), ('deur', 0.005099212947566789), ('ho', 0.004988360492184902), ('vvant', 0.004655803126039242), ('tan', 0.004544950670657355), ('dop', 0.0044340982152754685), ('med', 0.0042123933045116945), ('ut', 0.003768983482984148), ('ti', 0.003768983482984148), ('nut', 0.0036581310276022614), ('noe', 0.003547278572220375), ('velsen', 0.003547278572220375), ('fal', 0.003103868750692828)]
21	21	[('liefde', 0.009012232103308461), ('vreugd', 0.008756686769566254), ('deur', 0.007461923745272411), ('rein', 0.007359705611775529), ('denkt', 0.006167160720978568), ('tis', 0.006150124365395754), ('liefd', 0.005996797165150431), ('wt', 0.005979760809567618), ('nieuwe', 0.00580939725373948), ('tijd', 0.005127943030426931), ('iaer', 0.004991652185764421), ('klaar', 0.004957579474598794), ('kracht', 0.004923506763433167), ('heel', 0.004855361341101911), ('elk', 0.004276125251286245), ('oft', 0.004037616273126853), ('blij', 0.004037616273126853), ('voorwaar', 0.003952434495212784), ('voort', 0.0037820709393846467), ('druk', 0.0037479982282190194), ('neemt', 0.0036968891614705783), ('toch', 0.003390234760979931), ('diet', 0.003219871205151794), ('sijt', 0.00320283484956898), ('ghemoet', 0.0031857984939861663), ('spoed', 0.0031857984939861663), ('zwaar', 0.003168762138403353), ('prins', 0.003151725782820539), ('dies', 0.003100616716072098), ('hart', 0.003083580360489284)]
22	22	[('kerk', 0.011656143759106362), ('gods', 0.01033158196829882), ('geloof', 0.00825643516270034), ('godes', 0.0061812883571018586), ('christus', 0.006092984237714689), ('deur', 0.005695615700472427), ('christen', 0.0052982471632301645), ('werk', 0.00516579098414941), ('zou', 0.0048567265662943174), ('iae', 0.004812574506600733), ('welk', 0.004680118327519979), ('vlees', 0.004591814208132809), ('kerken', 0.0045476621484392245), ('nieuwe', 0.004459358029052055), ('toch', 0.004371053909664886), ('hen', 0.004238597730584132), ('recht', 0.004017837432116208), ('hand', 0.003885381253035454), ('doed', 0.003885381253035454), ('mee', 0.0037970771336482845), ('woord', 0.0037529250739547), ('heren', 0.0037529250739547), ('bloed', 0.0035321647754867763), ('oude', 0.0035321647754867763), ('man', 0.0034880127157931916), ('hemel', 0.003443860656099607), ('zegt', 0.003399708596406022), ('eerste', 0.0033555565367124375), ('eigen', 0.003134796238244514), ('god', 0.0030906441785509293)]
23	23	[('zoete', 0.0239332152187622), ('mond', 0.01537491366625627), ('lieve', 0.013362962073211014), ('ei', 0.013002612534158133), ('ach', 0.0128524668928861), ('lipjes', 0.010720398786823218), ('kusjes', 0.010299990991261524), ('kussen', 0.007206990781057626), ('lust', 0.006876670370259151), ('vreugd', 0.00669649560073271), ('kom', 0.006666466472478304), ('kus', 0.006456262574697456), ('lusjes', 0.006125942163898982), ('lippen', 0.0056154469835740664), ('minne', 0.005555388727065253), ('ziel', 0.0049848352902315245), ('lief', 0.0047746313924506775), ('venus', 0.0047446022641962704), ('net', 0.004354223596888983), ('rode', 0.004264136212125762), ('zieltje', 0.004023903186090508), ('schoot', 0.003993874057836101), ('kust', 0.003993874057836101), ('min', 0.003963844929581694), ('brand', 0.0037836701600552536), ('nectar', 0.00372361190354644), ('twee', 0.00372361190354644), ('boezem', 0.003693582775292033), ('ay', 0.0036635536470376266), ('rust', 0.00363352451878322)]
